-53.187, 23.945, 100
-52.187, 23.924, 100
-51.187, 23.903, 100
-50.188, 23.883, 100
-49.188, 23.862, 100
-48.188, 23.841, 100
-47.188, 23.821, 100
-46.188, 23.8, 100
-45.189, 23.78, 100
-44.189, 23.759, 100
-43.189, 23.738, 100
-42.189, 23.718, 100
-41.19, 23.697, 100
-40.19, 23.677, 100
-39.19, 23.656, 100
-38.19, 23.635, 100
-37.19, 23.615, 100
-36.191, 23.594, 100
-35.191, 23.574, 100
-34.624, 24.298, 100
-34.147, 25.177, 100
-33.67, 26.056, 100
-33.193, 26.934, 100
-32.716, 27.813, 100
-32.239, 28.692, 100
-31.762, 29.571, 100
-31.285, 30.45, 100
-30.809, 31.329, 100
-30.332, 32.208, 98.985
-29.855, 33.087, 97.693
-29.378, 33.966, 96.385
-28.901, 34.845, 95.058
-28.424, 35.724, 93.712
-27.947, 36.603, 92.347
-27.47, 37.482, 90.962
-26.993, 38.361, 89.554
-26.516, 39.24, 88.125
-26.039, 40.119, 86.672
-25.562, 40.998, 85.194
-25.086, 41.877, 83.69
-24.609, 42.756, 82.158
-24.132, 43.634, 80.598
-23.655, 44.513, 79.006
-23.178, 45.392, 77.382
-22.701, 46.271, 75.723
-22.224, 47.15, 74.027
-21.747, 48.029, 72.291
-21.27, 48.908, 70.512
-20.793, 49.787, 68.688
-20.316, 50.666, 66.813
-19.839, 51.545, 64.885
-19.363, 52.424, 62.897
-18.886, 53.303, 60.844
-18.409, 54.182, 58.72
-17.932, 55.061, 56.515
-17.455, 55.94, 54.222
-16.978, 56.819, 51.827
-16.501, 57.698, 49.315
-16.024, 58.577, 46.669
-15.547, 59.456, 43.863
-15.07, 60.334, 40.866
-14.593, 61.213, 37.63
-14.116, 62.092, 34.088
-13.639, 62.971, 30.133
-13.163, 63.85, 25.573
-12.686, 64.729, 20
-12.355, 65.338, 0
-12.355, 65.338, 0
-2.817, 82.917, 0
endData
127
100
200
-53.187, 23.945, -44.103, 23.757, -44.103, 23.757, -35.019, 23.57
-35.019, 23.57, -23.687, 44.454, -23.687, 44.454, -12.355, 65.338
#PATH.JERRYIO-DATA {"appVersion":"0.8.3","format":"LemLib v0.5","gc":{"robotWidth":15,"robotHeight":15,"robotIsHolonomic":false,"showRobot":true,"uol":2.54,"pointDensity":1,"controlMagnetDistance":1.968503937007874,"fieldImage":{"displayName":"V5RC 2025 - High Stakes","signature":"V5RC 2025 - High Stakes","origin":{"__type":"built-in"}},"coordinateSystem":"VEX Gaming Positioning System"},"paths":[{"segments":[{"controls":[{"uid":"K7dQyktLUR","x":-53.18696257044019,"y":23.944569641613914,"lock":false,"visible":true,"heading":90,"__type":"end-point"},{"uid":"bowdioXBUt","x":-35.018708278646386,"y":23.56996646033981,"lock":false,"visible":true,"heading":90,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"8JjyNJImhf"},{"controls":[{"uid":"bowdioXBUt","x":-35.018708278646386,"y":23.56996646033981,"lock":false,"visible":true,"heading":90,"__type":"end-point"},{"uid":"pVzsa1UibC","x":-12.355215811563411,"y":65.33822117240182,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"hNW61ZYuZ3"}],"pc":{"speedLimit":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":127,"label":"127"},"step":1,"from":20,"to":100},"bentRateApplicableRange":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":1,"label":"1"},"step":0.001,"from":0,"to":0.1},"maxDecelerationRate":127},"name":"Path","uid":"MARsS1Rlh4","lock":false,"visible":true}]}
